(756, 228)
(743, 401)
(681, 147)
(639, 638)
(756, 236)
(651, 482)
(681, 153)
(743, 408)
(818, 495)
(639, 646)
(564, 556)
(730, 574)
(682, 161)
(910, 428)
(639, 653)
(563, 567)
(847, 183)
(910, 435)
(639, 663)
(563, 576)
(771, 93)
(743, 433)
(681, 178)
(818, 522)
(564, 583)
(651, 506)
(639, 671)
(755, 268)
(731, 599)
(682, 191)
(563, 595)
(639, 684)
(743, 453)
(911, 466)
(639, 693)
(650, 526)
(770, 124)
(756, 289)
(731, 619)
(681, 208)
(742, 464)
(833, 388)
(818, 553)
(651, 539)
(564, 614)
(501, 363)
(682, 221)
(743, 474)
(563, 625)
(638, 714)
(755, 310)
(742, 484)
(681, 229)
(639, 725)
(652, 559)
(818, 573)
(564, 635)
(833, 407)
(771, 153)
(755, 319)
(730, 650)
(680, 240)
(563, 647)
(770, 165)
(755, 329)
(681, 251)
(743, 505)
(637, 745)
(833, 430)
(562, 656)
(681, 258)
(817, 602)
(563, 664)
(771, 184)
(730, 681)
(638, 751)
(742, 525)
(818, 613)
(847, 285)
(909, 538)
(638, 764)
(770, 196)
(833, 449)
(591, 348)
(682, 281)
(817, 625)
(638, 775)
(768, 207)
(729, 703)
(564, 688)
(755, 371)
(563, 696)
(818, 634)
(638, 783)
(730, 711)
(650, 631)
(680, 302)
(742, 557)
(818, 645)
(638, 794)
(832, 480)
(562, 707)
(769, 227)
(755, 392)
(681, 315)
(651, 643)
(563, 718)
(910, 580)
(636, 806)
(833, 493)
(909, 591)
(562, 730)
(638, 815)
(731, 743)
(926, 426)
(562, 741)
(636, 828)
(769, 259)
(833, 512)
(754, 424)
(681, 343)
(908, 610)
(638, 837)
(562, 748)
(832, 520)
(638, 847)
(561, 761)
(818, 697)
(832, 532)
(729, 774)
(755, 443)
(681, 362)
(742, 617)
(909, 628)
(845, 375)
(817, 706)
(832, 541)
(770, 287)
(755, 451)
(410, 591)
(484, 683)
(636, 856)
(728, 783)
(680, 365)
(768, 289)
(816, 709)
(730, 785)
(637, 858)
(680, 364)
(562, 773)
(832, 543)
(638, 859)
(755, 455)
(846, 380)
(742, 619)
(638, 859)
(680, 364)
(816, 709)
(562, 772)
(770, 291)
(831, 542)
(728, 786)
(908, 631)
(680, 367)
(742, 620)
(680, 364)
(637, 859)
(770, 291)
(483, 684)
(754, 455)
(410, 595)
(681, 365)
(741, 620)
(818, 709)
(908, 631)
(638, 857)
(729, 786)
(833, 543)
(411, 594)
(845, 380)
(817, 709)
(680, 364)
(650, 694)
(638, 859)
(563, 771)
(770, 291)
(410, 594)
(728, 786)
(741, 620)
(819, 708)
(483, 683)
(650, 695)
(638, 858)
(755, 455)
(410, 594)
(848, 380)
(744, 618)
(682, 364)
(834, 542)
(818, 709)
(640, 857)
(484, 684)
(772, 291)
(731, 786)
(412, 594)
(747, 619)
(686, 362)
(656, 694)
(642, 858)
(774, 288)
(822, 707)
(567, 771)
(760, 454)
(734, 785)
(415, 591)
(751, 616)
(691, 362)
(659, 690)
(827, 706)
(738, 783)
(1011, 555)
(572, 767)
(647, 853)
(695, 358)
(652, 852)
(576, 766)
(768, 449)
(760, 612)
(835, 701)
(698, 359)
(655, 851)
(581, 765)
(850, 536)
(773, 448)
(705, 356)
(840, 699)
(933, 623)
(661, 849)
(754, 776)
(711, 356)
(940, 621)
(594, 763)
(799, 280)
(784, 445)
(862, 533)
(718, 354)
(947, 620)
(674, 848)
(853, 697)
(869, 533)
(766, 775)
(787, 606)
(683, 846)
(862, 696)
(877, 531)
(774, 773)
(800, 443)
(606, 759)
(794, 608)
(732, 353)
(702, 681)
(614, 760)
(690, 846)
(868, 697)
(822, 277)
(808, 442)
(780, 774)
(698, 845)
(622, 759)
(815, 442)
(750, 350)
(913, 364)
(977, 617)
(705, 843)
(629, 759)
(900, 528)
(836, 275)
(816, 603)
(755, 350)
(891, 693)
(637, 757)
(712, 843)
(829, 439)
(906, 527)
(802, 770)
(762, 348)
(824, 603)
(732, 677)
(914, 527)
(645, 753)
(837, 439)
(833, 603)
(999, 615)
(653, 754)
(909, 689)
(727, 841)
(923, 527)
(845, 437)
(778, 348)
(735, 840)
(914, 691)
(659, 754)
(866, 272)
(826, 767)
(786, 347)
(742, 839)
(922, 690)
(874, 272)
(667, 753)
(835, 766)
(750, 839)
(794, 344)
(675, 750)
(763, 673)
(929, 688)
(779, 510)
(842, 767)
(945, 525)
(523, 574)
(868, 435)
(757, 838)
(799, 343)
(937, 688)
(848, 765)
(681, 753)
(765, 837)
(690, 751)
(815, 344)
(696, 749)
(951, 687)
(888, 432)
(903, 268)
(772, 836)
(863, 765)
(704, 748)
(959, 687)
(896, 432)
(778, 837)
(870, 764)
(891, 596)
(831, 342)
(966, 685)
(712, 750)
(981, 522)
(897, 597)
(793, 837)
(971, 686)
(884, 765)
(717, 749)
(987, 522)
(910, 432)
(821, 506)
(719, 749)
(1004, 357)
(974, 686)
(795, 836)
(886, 764)
(913, 432)
(927, 268)
(898, 596)
(838, 342)
(1003, 357)
(989, 520)
(974, 685)
(720, 748)
(886, 763)
(795, 838)
(928, 266)
(898, 596)
(838, 342)
(808, 672)
(719, 749)
(795, 838)
(991, 520)
(1003, 356)
(975, 685)
(899, 595)
(887, 763)
(719, 747)
(794, 836)
(928, 269)
(748, 419)
(807, 672)
(837, 342)
(796, 836)
(719, 751)
(927, 269)
(1063, 611)
(792, 838)
(716, 752)
(908, 434)
(986, 524)
(924, 269)
(746, 421)
(798, 682)
(786, 847)
(964, 696)
(876, 773)
(709, 759)
(979, 531)
(915, 279)
(903, 442)
(957, 704)
(819, 362)
(777, 855)
(971, 539)
(869, 782)
(701, 771)
(909, 286)
(550, 590)
(807, 525)
(875, 623)
(814, 368)
(950, 712)
(888, 459)
(804, 379)
(970, 393)
(688, 785)
(955, 555)
(894, 303)
(879, 469)
(933, 730)
(796, 388)
(870, 477)
(616, 541)
(677, 794)
(885, 314)
(753, 879)
(1014, 665)
(938, 575)
(785, 396)
(668, 805)
(923, 739)
(745, 892)
(861, 488)
(785, 404)
(697, 475)
(874, 321)
(911, 750)
(733, 900)
(928, 586)
(863, 333)
(657, 811)
(823, 828)
(850, 498)
(767, 416)
(828, 670)
(723, 911)
(648, 824)
(841, 507)
(754, 426)
(906, 604)
(636, 834)
(892, 769)
(817, 681)
(714, 919)
(829, 516)
(744, 437)
(713, 766)
(702, 931)
(625, 845)
(832, 363)
(818, 528)
(693, 940)
(965, 714)
(873, 790)
(797, 702)
(734, 446)
(616, 852)
(824, 370)
(785, 867)
(886, 626)
(726, 458)
(862, 801)
(682, 950)
(773, 878)
(814, 383)
(608, 862)
(799, 547)
(779, 721)
(717, 466)
(674, 959)
(854, 808)
(599, 874)
(792, 556)
(869, 645)
(709, 478)
(666, 970)
(678, 805)
(846, 819)
(591, 883)
(758, 897)
(702, 483)
(931, 750)
(839, 826)
(584, 891)
(659, 976)
(752, 906)
(854, 662)
(776, 575)
(697, 490)
(655, 987)
(759, 750)
(848, 673)
(579, 902)
(654, 991)
(771, 587)
(697, 504)
(835, 846)
(579, 910)
(771, 592)
(654, 999)
(848, 683)
(834, 849)
(923, 773)
(579, 910)
(771, 596)
(758, 761)
(833, 850)
(577, 912)
(654, 999)
(745, 928)
(666, 835)
(697, 506)
(833, 849)
(579, 913)
(655, 1000)
(745, 927)
(758, 761)
(666, 835)
(696, 505)
(833, 850)
(579, 910)
(849, 684)
(745, 928)
(771, 596)
(652, 1001)
(766, 759)
(704, 505)
(841, 850)
(662, 999)
(587, 910)
(753, 928)
(793, 431)
(854, 683)
(711, 507)
(593, 911)
(669, 1000)
(800, 431)
(785, 596)
(689, 836)
(780, 761)
(601, 912)
(950, 772)
(857, 849)
(769, 926)
(872, 684)
(1038, 695)
(793, 596)
(788, 762)
(726, 505)
(696, 836)
(878, 685)
(610, 913)
(800, 597)
(736, 506)
(872, 850)
(693, 1000)
(706, 835)
(618, 914)
(784, 928)
(723, 670)
(743, 507)
(713, 835)
(805, 761)
(896, 684)
(627, 913)
(818, 596)
(710, 1000)
(722, 835)
(635, 912)
(904, 686)
(761, 507)
(643, 911)
(913, 686)
(747, 670)
(997, 774)
(771, 506)
(726, 999)
(651, 914)
(921, 685)
(844, 597)
(775, 508)
(926, 687)
(733, 1002)
(779, 510)
(842, 766)
(916, 855)
(737, 1004)
(661, 915)
(931, 689)
(829, 931)
(919, 858)
(752, 842)
(934, 694)
(665, 920)
(739, 1009)
(830, 935)
(872, 439)
(857, 604)
(952, 532)
(742, 1013)
(873, 444)
(669, 924)
(861, 608)
(847, 777)
(756, 852)
(667, 927)
(784, 523)
(925, 865)
(743, 1016)
(860, 612)
(669, 931)
(848, 780)
(1016, 795)
(924, 869)
(938, 704)
(744, 1017)
(861, 615)
(851, 783)
(926, 872)
(789, 527)
(672, 934)
(760, 858)
(839, 950)
(863, 618)
(748, 1023)
(794, 530)
(1022, 796)
(675, 934)
(752, 1023)
(703, 607)
(678, 934)
(950, 707)
(936, 871)
(755, 1023)
(782, 693)
(706, 605)
(951, 707)
(710, 605)
(865, 784)
(801, 530)
(1032, 795)
(955, 708)
(685, 934)
(760, 1021)
(866, 782)
(803, 528)
(867, 780)
(805, 527)
(956, 704)
(879, 616)
(894, 451)
(805, 521)
(762, 1016)
(956, 699)
(942, 858)
(774, 843)
(957, 692)
(763, 1007)
(893, 438)
(854, 935)
(686, 921)
(715, 592)
(970, 520)
(805, 505)
(942, 847)
(894, 430)
(956, 683)
(805, 497)
(970, 511)
(764, 990)
(941, 839)
(774, 825)
(687, 903)
(893, 422)
(852, 916)
(806, 484)
(775, 812)
(1034, 751)
(941, 827)
(688, 890)
(761, 978)
(853, 906)
(958, 663)
(866, 726)
(764, 966)
(687, 878)
(894, 397)
(957, 651)
(879, 562)
(717, 550)
(867, 718)
(942, 806)
(763, 955)
(686, 868)
(854, 883)
(716, 541)
(791, 627)
(866, 705)
(775, 780)
(763, 944)
(687, 858)
(895, 375)
(806, 438)
(1035, 706)
(687, 844)
(763, 931)
(894, 364)
(958, 617)
(791, 602)
(943, 772)
(688, 834)
(763, 922)
(854, 849)
(879, 519)
(867, 672)
(763, 910)
(776, 747)
(1035, 684)
(687, 824)
(853, 838)
(959, 594)
(880, 506)
(894, 342)
(806, 406)
(1034, 673)
(944, 749)
(775, 734)
(763, 898)
(688, 811)
(880, 496)
(868, 650)
(942, 738)
(805, 394)
(763, 889)
(1035, 662)
(687, 803)
(894, 321)
(856, 816)
(880, 485)
(806, 384)
(776, 712)
(944, 726)
(764, 878)
(688, 789)
(869, 639)
(895, 308)
(867, 626)
(942, 715)
(805, 371)
(763, 865)
(688, 779)
(894, 297)
(776, 704)
(717, 449)
(867, 617)
(942, 706)
(764, 855)
(777, 692)
(855, 783)
(687, 768)
(1034, 617)
(943, 692)
(764, 844)
(895, 274)
(764, 833)
(807, 339)
(958, 518)
(1035, 607)
(943, 681)
(689, 745)
(881, 429)
(972, 343)
(943, 672)
(1036, 595)
(688, 735)
(896, 253)
(718, 407)
(806, 316)
(971, 329)
(1035, 583)
(688, 721)
(777, 646)
(792, 481)
(897, 243)
(869, 560)
(806, 307)
(766, 801)
(687, 714)
(856, 728)
(943, 651)
(1049, 408)
(880, 397)
(941, 643)
(856, 719)
(764, 791)
(688, 707)
(958, 476)
(793, 462)
(867, 549)
(764, 788)
(808, 294)
(853, 717)
(881, 385)
(1033, 561)
(969, 308)
(762, 788)
(686, 703)
(940, 639)
(957, 472)
(893, 220)
(790, 458)
(853, 716)
(715, 374)
(863, 550)
(801, 296)
(939, 640)
(772, 625)
(758, 789)
(683, 701)
(891, 222)
(850, 717)
(876, 385)
(798, 295)
(859, 550)
(768, 625)
(934, 639)
(679, 701)
(754, 788)
(887, 220)
(846, 716)
(872, 385)
(856, 552)
(764, 626)
(677, 703)
(884, 224)
(869, 388)
(955, 319)
(671, 709)
(759, 633)
(747, 796)
(879, 230)
(845, 565)
(920, 655)
(668, 717)
(833, 732)
(742, 805)
(776, 318)
(928, 496)
(657, 726)
(733, 814)
(850, 409)
(769, 327)
(725, 821)
(906, 671)
(649, 733)
(844, 417)
(732, 664)
(762, 334)
(990, 600)
(899, 675)
(836, 423)
(711, 835)
(890, 684)
(828, 433)
(808, 604)
(881, 693)
(702, 842)
(626, 755)
(897, 528)
(795, 769)
(819, 440)
(738, 355)
(619, 763)
(696, 848)
(813, 446)
(730, 365)
(612, 771)
(867, 708)
(819, 288)
(688, 856)
(780, 785)
(806, 455)
(723, 371)
(784, 627)
(859, 716)
(693, 700)
(605, 778)
(681, 865)
(875, 548)
(774, 792)
(716, 380)
(881, 395)
(854, 723)
(673, 872)
(867, 556)
(939, 646)
(598, 784)
(807, 305)
(777, 635)
(685, 709)
(599, 786)
(673, 874)
(790, 470)
(777, 635)
(941, 645)
(686, 710)
(598, 788)
(867, 556)
(790, 469)
(803, 306)
(627, 458)
(716, 380)
(777, 635)
(938, 645)
(685, 707)
(674, 873)
(867, 557)
(805, 306)
(597, 785)
(790, 469)
(765, 802)
(716, 381)
(777, 635)
(685, 709)
(853, 722)
(940, 645)
(599, 784)
(868, 558)
(673, 874)
(790, 470)
(883, 393)
(781, 633)
(601, 786)
(675, 872)
(870, 556)
(807, 304)
(887, 392)
(723, 378)
(811, 303)
(859, 723)
(680, 872)
(606, 786)
(772, 800)
(727, 376)
(789, 629)
(685, 868)
(608, 781)
(880, 554)
(546, 528)
(730, 371)
(687, 866)
(613, 778)
(798, 621)
(706, 695)
(887, 543)
(618, 771)
(810, 456)
(722, 529)
(740, 360)
(802, 615)
(968, 627)
(876, 703)
(709, 688)
(621, 767)
(829, 284)
(814, 450)
(805, 608)
(625, 762)
(833, 279)
(744, 354)
(895, 533)
(699, 847)
(817, 445)
(747, 349)
(810, 604)
(705, 842)
(898, 526)
(628, 754)
(835, 274)
(821, 439)
(750, 343)
(840, 269)
(978, 611)
(631, 750)
(709, 838)
(800, 765)
(754, 340)
(711, 833)
(724, 669)
(483, 568)
(637, 746)
(843, 266)
(828, 429)
(817, 591)
(755, 337)
(713, 830)
(984, 605)
(637, 743)
(908, 516)
(573, 490)
(843, 263)
(486, 567)
(816, 592)
(713, 832)
(637, 743)
(724, 666)
(636, 743)
(817, 592)
(983, 604)
(755, 340)
(890, 681)
(802, 758)
(710, 832)
(843, 263)
(485, 567)
(829, 427)
(755, 337)
(890, 681)
(712, 831)
(803, 758)
(637, 743)
(844, 262)
(484, 567)
(754, 345)
(816, 599)
(636, 753)
(892, 689)
(907, 525)
(712, 839)
(804, 767)
(829, 436)
(889, 701)
(918, 372)
(754, 357)
(710, 850)
(724, 688)
(813, 611)
(904, 535)
(635, 764)
(841, 283)
(803, 778)
(748, 372)
(885, 715)
(707, 865)
(631, 775)
(824, 460)
(660, 448)
(798, 792)
(736, 535)
(976, 650)
(700, 875)
(897, 562)
(627, 787)
(793, 803)
(820, 472)
(741, 396)
(802, 649)
(623, 799)
(698, 888)
(815, 484)
(737, 409)
(798, 663)
(707, 738)
(873, 751)
(693, 902)
(786, 829)
(811, 498)
(691, 912)
(899, 432)
(783, 839)
(963, 685)
(870, 762)
(703, 747)
(823, 343)
(731, 431)
(791, 686)
(866, 775)
(700, 760)
(779, 853)
(803, 521)
(715, 595)
(789, 697)
(685, 936)
(955, 709)
(865, 784)
(697, 770)
(610, 847)
(817, 366)
(726, 452)
(890, 464)
(864, 795)
(683, 943)
(608, 855)
(799, 539)
(814, 376)
(787, 709)
(891, 469)
(608, 858)
(695, 783)
(799, 543)
(683, 946)
(816, 379)
(955, 721)
(683, 949)
(694, 782)
(607, 861)
(877, 633)
(814, 378)
(725, 454)
(863, 796)
(815, 378)
(544, 607)
(800, 543)
(727, 453)
(790, 709)
(610, 859)
(816, 378)
(685, 948)
(697, 782)
(733, 454)
(691, 947)
(615, 861)
(823, 380)
(803, 704)
(699, 944)
(878, 794)
(623, 858)
(791, 871)
(816, 540)
(893, 628)
(751, 448)
(812, 702)
(887, 791)
(980, 713)
(708, 940)
(634, 853)
(722, 777)
(903, 625)
(799, 867)
(825, 538)
(758, 442)
(716, 937)
(727, 773)
(641, 851)
(833, 533)
(726, 933)
(933, 455)
(920, 618)
(650, 845)
(858, 364)
(836, 690)
(774, 434)
(733, 930)
(657, 841)
(687, 514)
(850, 526)
(845, 686)
(742, 925)
(666, 838)
(920, 776)
(834, 856)
(936, 611)
(854, 682)
(793, 429)
(931, 771)
(1021, 696)
(752, 922)
(801, 426)
(937, 769)
(758, 919)
(682, 831)
(875, 516)
(850, 847)
(953, 604)
(811, 420)
(946, 764)
(767, 915)
(628, 574)
(692, 826)
(899, 346)
(858, 843)
(956, 760)
(820, 416)
(778, 911)
(700, 823)
(817, 424)
(826, 414)
(991, 427)
(785, 907)
(708, 821)
(876, 834)
(915, 339)
(836, 410)
(896, 664)
(717, 816)
(884, 830)
(791, 903)
(804, 899)
(847, 406)
(998, 585)
(728, 811)
(897, 829)
(919, 496)
(832, 570)
(1021, 416)
(738, 810)
(855, 401)
(827, 733)
(944, 327)
(768, 480)
(749, 805)
(838, 731)
(930, 655)
(1003, 744)
(917, 821)
(957, 325)
(687, 554)
(761, 643)
(879, 400)
(837, 894)
(1107, 667)
(929, 821)
(762, 806)
(969, 324)
(953, 489)
(847, 894)
(888, 398)
(859, 730)
(1117, 667)
(963, 489)
(1027, 743)
(772, 805)
(860, 893)
(869, 730)
(811, 478)
(901, 398)
(782, 806)
(795, 644)
(974, 654)
(914, 399)
(870, 894)
(795, 805)
(1052, 742)
(1059, 744)
(881, 893)
(973, 821)
(1011, 325)
(1075, 578)
(834, 479)
(817, 807)
(935, 399)
(1087, 578)
(895, 895)
(1011, 654)
(1086, 742)
(906, 893)
(1023, 488)
(999, 820)
(861, 475)
(679, 628)
(754, 718)
(1095, 742)
(914, 893)
(840, 807)
(1121, 412)
(956, 398)
(928, 728)
(960, 398)
(1111, 577)
(1048, 322)
(917, 892)
(690, 629)
(764, 719)
(960, 398)
(1022, 654)
(1096, 743)
(842, 804)
(917, 892)
(1007, 820)
(1021, 653)
(1096, 743)
(918, 893)
(871, 476)
(1007, 819)
(691, 628)
(766, 718)
(917, 894)
(1008, 819)
(1048, 323)
(946, 563)
(958, 402)
(915, 894)
(1046, 325)
(1004, 823)
(954, 408)
(1181, 676)
(1091, 752)
(835, 817)
(911, 905)
(1106, 588)
(1042, 334)
(923, 741)
(939, 572)
(772, 563)
(847, 652)
(946, 420)
(1111, 433)
(1083, 764)
(1035, 344)
(996, 841)
(1101, 598)
(940, 429)
(1002, 685)
(898, 925)
(822, 835)
(926, 594)
(889, 937)
(902, 773)
(1085, 620)
(1008, 533)
(918, 605)
(738, 763)
(985, 709)
(1152, 722)
(882, 948)
(805, 860)
(1061, 797)
(1076, 632)
(835, 533)
(1053, 808)
(979, 719)
(917, 465)
(967, 885)
(1007, 389)
(874, 958)
(799, 869)
(736, 618)
(827, 543)
(868, 971)
(1074, 491)
(1139, 743)
(879, 806)
(1045, 820)
(998, 401)
(821, 554)
(957, 898)
(1061, 656)
(858, 984)
(975, 578)
(784, 896)
(812, 566)
(955, 753)
(1123, 766)
(941, 920)
(788, 741)
(713, 653)
(805, 574)
(948, 763)
(1038, 687)
(1024, 852)
(769, 914)
(963, 599)
(883, 511)
(842, 1006)
(1020, 855)
(766, 917)
(933, 934)
(793, 590)
(869, 676)
(702, 665)
(1049, 526)
(882, 510)
(854, 842)
(973, 436)
(765, 917)
(843, 1005)
(794, 589)
(883, 512)
(1020, 855)
(842, 1006)
(764, 918)
(932, 933)
(956, 602)
(884, 511)
(1019, 856)
(840, 1005)
(933, 932)
(973, 437)
(1035, 691)
(870, 677)
(1049, 526)
(882, 510)
(853, 841)
(1021, 855)
(945, 767)
(841, 1004)
(971, 438)
(766, 917)
(933, 933)
(958, 601)
(883, 509)
(944, 764)
(842, 1004)
(1019, 853)
(853, 840)
(764, 917)
(933, 930)
(700, 665)
(777, 753)
(887, 507)
(845, 1000)
(1038, 685)
(768, 914)
(896, 501)
(853, 996)
(1031, 846)
(776, 909)
(864, 831)
(944, 923)
(937, 645)
(967, 752)
(786, 903)
(816, 576)
(891, 661)
(635, 726)
(710, 817)
(975, 747)
(1050, 835)
(913, 492)
(1141, 760)
(871, 985)
(1001, 417)
(1065, 670)
(882, 981)
(986, 741)
(1059, 830)
(972, 908)
(999, 576)
(893, 976)
(1009, 572)
(934, 481)
(1164, 749)
(1024, 407)
(903, 813)
(817, 888)
(1088, 660)
(1006, 733)
(902, 972)
(1081, 822)
(944, 478)
(827, 884)
(936, 643)
(994, 899)
(1018, 568)
(914, 969)
(927, 807)
(1109, 653)
(938, 644)
(867, 551)
(969, 470)
(1134, 486)
(1106, 815)
(927, 966)
(1058, 396)
(850, 878)
(1019, 892)
(1042, 723)
(1069, 393)
(861, 874)
(937, 961)
(1132, 648)
(890, 545)
(1053, 558)
(966, 631)
(1130, 810)
(1145, 645)
(1042, 888)
(951, 959)
(980, 632)
(1006, 464)
(964, 959)
(1067, 720)
(1142, 809)
(1095, 391)
(1053, 886)
(1080, 555)
(737, 695)
(1076, 720)
(974, 959)
(1152, 810)
(1015, 465)
(1105, 390)
(1065, 886)
(1089, 555)
(987, 960)
(1029, 464)
(999, 796)
(847, 620)
(1117, 392)
(758, 695)
(833, 786)
(923, 707)
(1041, 465)
(999, 960)
(860, 621)
(1012, 797)
(1194, 645)
(1041, 473)
(771, 695)
(1025, 804)
(1014, 969)
(1131, 566)
(875, 630)
(861, 795)
(1031, 978)
(1146, 573)
(1038, 813)
(1057, 645)
(802, 713)
(965, 727)
(1083, 490)
(1043, 986)
(1132, 912)
(1158, 581)
(1052, 821)
(965, 898)
(1172, 416)
(1098, 499)
(1234, 845)
(916, 656)
(1067, 831)
(980, 908)
(1084, 664)
(1171, 590)
(828, 731)
(1070, 1007)
(1113, 513)
(1189, 601)
(843, 743)
(918, 833)
(1093, 854)
(943, 679)
(1110, 688)
(1019, 766)
(1201, 793)
(1139, 539)
(1021, 944)
(1277, 882)
(870, 768)
(1049, 616)
(945, 858)
(1125, 704)
(1033, 960)
(1151, 555)
(1226, 644)
(880, 785)
(1136, 718)
(956, 874)
(1040, 973)
(1146, 729)
(1051, 988)
(1245, 670)
(1079, 658)
(973, 901)
(899, 811)
(1168, 588)
(1056, 1001)
(1144, 924)
(1175, 593)
(1249, 683)
(905, 822)
(1085, 672)
(1178, 608)
(1254, 698)
(1148, 938)
(909, 839)
(996, 763)
(1061, 1013)
(1179, 622)
(1253, 713)
(1087, 702)
(997, 775)
(1072, 869)
(1179, 635)
(1254, 726)
(1087, 714)
(1148, 979)
(1178, 650)
(1253, 740)
(1087, 727)
(1164, 813)
(983, 969)
(908, 879)
(1177, 664)
(1250, 755)
(1086, 744)
(995, 817)
(1169, 678)
(1244, 767)
(986, 831)
(1158, 691)
(976, 847)
(1233, 782)
(1052, 936)
(1132, 712)
(951, 866)
(1206, 803)
(1116, 720)
(1177, 973)
(934, 875)
(1190, 810)
(1163, 977)
(1100, 723)
(1011, 800)
(920, 876)
(1177, 813)
(1089, 724)
(907, 876)
(998, 801)
(1135, 976)
(1074, 724)
(1226, 901)
(983, 801)
(1061, 722)
(1150, 648)
(1048, 890)
(1197, 737)
(1183, 899)
(850, 874)
(942, 799)
(1017, 884)
(1078, 970)
(1168, 894)
(1106, 641)
(1091, 807)
(1157, 889)
(822, 863)
(989, 702)
(1063, 791)
(1078, 629)
(1139, 705)
(1063, 617)
(885, 768)
(962, 683)
(949, 849)
(692, 913)
(947, 671)
(1008, 926)
(1085, 1015)
(1036, 599)
(997, 917)
(934, 664)
(1088, 841)
(1165, 930)
(845, 738)
(666, 892)
(919, 649)
(994, 739)
(1010, 574)
(1071, 829)
(739, 804)
(814, 893)
(968, 891)
(1071, 651)
(994, 562)
(817, 715)
(891, 800)
(1058, 640)
(954, 879)
(1121, 891)
(982, 551)
(805, 702)
(940, 865)
(878, 611)
(1108, 879)
(966, 536)
(697, 765)
(788, 690)
(745, 1001)
(1000, 939)
(1015, 773)
(594, 825)
(669, 915)
(776, 674)
(851, 582)
(987, 927)
(913, 838)
(1002, 761)
(923, 675)
(973, 912)
(719, 973)
(990, 747)
(806, 896)
(748, 646)
(910, 659)
(567, 798)
(642, 888)
(822, 553)
(1051, 821)
(974, 733)
(872, 794)
(810, 541)
(961, 718)
(898, 467)
(884, 631)
(931, 869)
(795, 526)
(763, 856)
(677, 932)
(884, 453)
(948, 704)
(843, 948)
(751, 1018)
(917, 855)
(661, 918)
(738, 1004)
(828, 932)
(931, 691)
(691, 589)
(768, 499)
(830, 754)
(904, 843)
(921, 677)
(726, 993)
(817, 920)
(650, 907)
(857, 424)
(634, 891)
(711, 977)
(804, 904)
(741, 472)
(698, 965)
(876, 816)
(788, 894)
(622, 877)
(815, 562)
(558, 626)
(684, 951)
(788, 711)
(725, 456)
(954, 725)
(775, 877)
(610, 865)
(877, 458)
(669, 937)
(711, 443)
(774, 698)
(593, 847)
(681, 773)
(863, 622)
(801, 368)
(785, 531)
(699, 429)
(656, 923)
(580, 837)
(773, 520)
(684, 416)
(642, 907)
(772, 339)
(566, 819)
(835, 591)
(758, 505)
(627, 894)
(821, 578)
(550, 806)
(717, 820)
(655, 565)
(658, 388)
(794, 729)
(538, 793)
(614, 880)
(731, 478)
(706, 628)
(602, 866)
(783, 716)
(528, 780)
(719, 462)
(796, 552)
(770, 704)
(515, 770)
(591, 853)
(722, 288)
(708, 451)
(683, 781)
(622, 345)
(758, 689)
(580, 840)
(504, 753)
(672, 768)
(696, 436)
(611, 331)
(841, 598)
(673, 586)
(492, 736)
(568, 824)
(763, 510)
(685, 420)
(741, 663)
(562, 811)
(574, 647)
(486, 724)
(679, 409)
(653, 740)
(663, 559)
(600, 303)
(558, 798)
(483, 709)
(689, 228)
(737, 647)
(649, 726)
(675, 393)
(661, 549)
(557, 787)
(830, 560)
(568, 622)
(481, 699)
(600, 290)
(662, 544)
(830, 556)
(736, 633)
(557, 782)
(481, 697)
(648, 710)
(661, 543)
(765, 303)
(601, 288)
(558, 781)
(689, 213)
(752, 467)
(663, 542)
(737, 632)
(675, 378)
(649, 709)
(752, 465)
(605, 289)
(835, 554)
(564, 782)
(654, 709)
(742, 632)
(517, 367)
(488, 696)
(758, 466)
(674, 541)
(777, 302)
(612, 287)
(748, 633)
(570, 782)
(495, 696)
(702, 215)
(659, 710)
(616, 289)
(678, 543)
(587, 616)
(499, 693)
(575, 781)
(691, 378)
(784, 304)
(577, 781)
(501, 696)
(710, 212)
(693, 378)
(681, 543)
(620, 288)
(849, 555)
(668, 710)
(502, 693)
(756, 631)
(590, 616)
(576, 782)
(681, 543)
(756, 632)
(620, 290)
(502, 696)
(589, 617)
(577, 784)
(693, 378)
(668, 710)
(756, 632)
(501, 695)
(669, 710)
(577, 782)
(773, 466)
(681, 543)
(758, 631)
(589, 617)
(848, 556)
(772, 466)
(578, 780)
(503, 693)
(501, 695)
(578, 780)
(681, 543)
(620, 290)
(501, 694)
(575, 783)
(590, 617)
(772, 466)
(694, 378)
(849, 554)
(756, 632)
(590, 618)
(504, 695)
(771, 468)
(694, 378)
(681, 543)
(849, 555)
(589, 617)
(668, 708)
(502, 694)
(756, 632)
(773, 466)
(577, 782)
(694, 379)
(681, 543)
(848, 556)
(578, 781)
(773, 466)
(590, 618)
(758, 631)
(502, 692)
(681, 543)
(757, 631)
(591, 618)
(503, 693)
(578, 781)
(670, 710)
(693, 379)
(757, 632)
(502, 695)
(669, 710)
(577, 782)
(694, 379)
(620, 289)
(785, 302)
(756, 632)
(578, 782)
(668, 710)
(501, 696)
(773, 466)
(710, 213)
(681, 543)
(757, 631)
(849, 555)
(502, 696)
(772, 468)
(681, 543)
(848, 555)
(579, 782)
(590, 616)
